Start at Time: Thu Apr  8 22:09:35 2021
loading snapshot: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/model_snapshot_epoch_200
Hyper-parameters:
--------------------  ------------------------------------------------------------------------------------------------
b_n_type              4
b_n_flow              10
b_n_block             1
b_n_squeeze           19
b_hidden_ch           [512, 512]
b_affine              True
b_conv_lu             2
a_n_node              38
a_n_type              10
a_hidden_gnn          [256]
a_hidden_lin          [512, 64]
a_n_flow              38
a_n_block             1
mask_row_size_list    [1]
mask_row_stride_list  [1]
a_affine              True
path                  results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/moflow-params.json
learn_dist            1
seed                  1
noise_scale           0.6
--------------------  ------------------------------------------------------------------------------------------------
Hidden dim for output regression:  [16]
loading train/valid split information from: ../data/valid_idx_zinc.json
Loading file ../data/zinc250k_relgcn_kekulized_ggnp.npz
Load ../data/zinc250k_relgcn_kekulized_ggnp.npz done, length: 249455
Training regression model over molecular embedding:
Load ../data/zinc250k_property.csv done, length: 249455
Prepare data done! Time 102.85 seconds
Start at Time: Thu Apr  8 22:11:18 2021
In epoch 1, Time: Thu Apr  8 22:11:21 2021
Elapsed time: 00h-07m-13s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-31s
Epoch [3/3], Iter [440/878], loss: 0.01954, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-17s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-27s
Epoch [3/3], Iter [460/878], loss: 0.01652, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-21s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-23s
Epoch [3/3], Iter [480/878], loss: 0.01530, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-25s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-19s
Epoch [3/3], Iter [500/878], loss: 0.01699, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-29s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-15s
Epoch [3/3], Iter [520/878], loss: 0.01996, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-33s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-11s
Epoch [3/3], Iter [540/878], loss: 0.01611, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-37s,	[Estimated] End: 22:20:06-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-07s
Epoch [3/3], Iter [560/878], loss: 0.01804, 0.20 sec/iter, 5.02 iters/sec: 
Elapsed time: 00h-07m-41s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-01m-03s
Epoch [3/3], Iter [580/878], loss: 0.01933, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-07m-46s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-59s
Epoch [3/3], Iter [600/878], loss: 0.01756, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-07m-50s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-55s
Epoch [3/3], Iter [620/878], loss: 0.01641, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-07m-54s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-51s
Epoch [3/3], Iter [640/878], loss: 0.01901, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-07m-58s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-47s
Epoch [3/3], Iter [660/878], loss: 0.01813, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-02s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-43s
Epoch [3/3], Iter [680/878], loss: 0.02757, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-06s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-39s
Epoch [3/3], Iter [700/878], loss: 0.04347, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-10s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-35s
Epoch [3/3], Iter [720/878], loss: 0.02445, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-14s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-31s
Epoch [3/3], Iter [740/878], loss: 0.01600, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-18s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-27s
Epoch [3/3], Iter [760/878], loss: 0.01790, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-22s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-23s
Epoch [3/3], Iter [780/878], loss: 0.01949, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-26s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-00m-19s
Epoch [3/3], Iter [800/878], loss: 0.01615, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-30s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-00m-15s
Epoch [3/3], Iter [820/878], loss: 0.02352, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-34s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-00m-11s
Epoch [3/3], Iter [840/878], loss: 0.02289, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-38s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-00m-07s
Epoch [3/3], Iter [860/878], loss: 0.01692, 0.20 sec/iter, 5.01 iters/sec: 
Elapsed time: 00h-08m-42s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-46s,	Remain: 00h-00m-03s
Elapsed time: 00h-08m-45s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-00s
Elapsed time: 00h-08m-45s,	[Estimated] End: 22:20:07-2021/04/08,	Total: 00h-08m-45s,	Remain: 00h-00m-00s
[fit_model Ends], Start at Thu Apr  8 22:11:18 2021, End at Thu Apr  8 22:20:07 2021, Total 529.3629775047302
saving plogp regression model to: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/plogp_model.pt
Train and save model done! Time 633.89 seconds
<frozen importlib._bootstrap>:219: RuntimeWarning: to-Python converter for boost::shared_ptr<RDKit::FilterCatalogEntry const> already registered; second conversion method ignored.
