Start at Time: Thu Apr  8 16:27:51 2021
loading snapshot: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/model_snapshot_epoch_200
Hyper-parameters:
--------------------  ------------------------------------------------------------------------------------------------
b_n_type              4
b_n_flow              10
b_n_block             1
b_n_squeeze           19
b_hidden_ch           [512, 512]
b_affine              True
b_conv_lu             2
a_n_node              38
a_n_type              10
a_hidden_gnn          [256]
a_hidden_lin          [512, 64]
a_n_flow              38
a_n_block             1
mask_row_size_list    [1]
mask_row_stride_list  [1]
a_affine              True
path                  results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/moflow-params.json
learn_dist            1
seed                  1
noise_scale           0.6
--------------------  ------------------------------------------------------------------------------------------------
Hidden dim for output regression:  [16]
loading train/valid split information from: ../data/valid_idx_zinc.json
Loading file ../data/zinc250k_relgcn_kekulized_ggnp.npz
Load ../data/zinc250k_relgcn_kekulized_ggnp.npz done, length: 249455
Training regression model over molecular embedding:
Load ../data/zinc250k_property.csv done, length: 249455
Prepare data done! Time 95.28 seconds
Start at Time: Thu Apr  8 16:29:27 2021
In epoch 1, Time: Thu Apr  8 16:29:30 2021
Elapsed time: 00h-06m-40s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-24s
Epoch [3/3], Iter [440/878], loss: 0.01850, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-06m-44s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-20s
Epoch [3/3], Iter [460/878], loss: 0.01780, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-06m-48s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-16s
Epoch [3/3], Iter [480/878], loss: 0.01792, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-06m-51s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-13s
Epoch [3/3], Iter [500/878], loss: 0.01892, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-06m-55s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-09s
Epoch [3/3], Iter [520/878], loss: 0.01987, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-06m-59s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-05s
Epoch [3/3], Iter [540/878], loss: 0.02202, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-02s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-01m-02s
Epoch [3/3], Iter [560/878], loss: 0.01730, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-06s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-58s
Epoch [3/3], Iter [580/878], loss: 0.01544, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-10s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-54s
Epoch [3/3], Iter [600/878], loss: 0.01627, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-13s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-51s
Epoch [3/3], Iter [620/878], loss: 0.02076, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-17s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-47s
Epoch [3/3], Iter [640/878], loss: 0.02099, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-21s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-43s
Epoch [3/3], Iter [660/878], loss: 0.02145, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-24s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-40s
Epoch [3/3], Iter [680/878], loss: 0.01831, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-28s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-36s
Epoch [3/3], Iter [700/878], loss: 0.01871, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-32s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-32s
Epoch [3/3], Iter [720/878], loss: 0.01777, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-35s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-29s
Epoch [3/3], Iter [740/878], loss: 0.01655, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-39s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-25s
Epoch [3/3], Iter [760/878], loss: 0.02019, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-43s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-21s
Epoch [3/3], Iter [780/878], loss: 0.01603, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-46s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-18s
Epoch [3/3], Iter [800/878], loss: 0.01607, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-50s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-14s
Epoch [3/3], Iter [820/878], loss: 0.02201, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-54s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-10s
Epoch [3/3], Iter [840/878], loss: 0.01934, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-07m-58s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-06s
Epoch [3/3], Iter [860/878], loss: 0.01956, 0.18 sec/iter, 5.43 iters/sec: 
Elapsed time: 00h-08m-01s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-05s,	Remain: 00h-00m-03s
Elapsed time: 00h-08m-04s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-04s,	Remain: 00h-00m-00s
Elapsed time: 00h-08m-04s,	[Estimated] End: 16:37:35-2021/04/08,	Total: 00h-08m-04s,	Remain: 00h-00m-00s
[fit_model Ends], Start at Thu Apr  8 16:29:27 2021, End at Thu Apr  8 16:37:35 2021, Total 488.1434864997864
saving qed regression model to: results/zinc250k_512t2cnn_256gnn_512-64lin_10flow_19fold_convlu2_38af-1-1mask/qed_model.pt
Train and save model done! Time 584.72 seconds
<frozen importlib._bootstrap>:219: RuntimeWarning: to-Python converter for boost::shared_ptr<RDKit::FilterCatalogEntry const> already registered; second conversion method ignored.
